id_stasiun,a_pm10,a_pm25,a_so2,a_co,a_o3,a_no2,a_hc,nama,kota,provinsi,p3e,time_z,index_ISPU,tanggal,Waktu
KABUPATEN_KARAWANG,16.1,17.12,167.17,2195.21,21.0,52.56,62.08,Kabupaten Karawang Wetan,Kabupaten Karawang,Jawa Barat,JAWA,WIB,95.0,2024-02-26,13:00:00
KABUPATEN_CILACAP,11.48,3.84,102.6,542.85,108.46,59.73,87.5,Kabupaten Cilacap Sidakaya,Cilacap,Jawa Tengah,Jawa,WIB,89.0,2024-02-26,13:00:00
DLH_MEDAN_02,44.48,46.44,34.21,1334.69,1.69,4.77,0.0,DLH MEDAN 02,Medan,Sumatera Utara,SUMATERA,WIB,89.0,2024-02-26,13:00:00
PEKANBARU,4.02,17.04,6.81,1653.33,206.04,11.65,1.42,Pekanbaru Tenayan Raya,Pekanbaru,Riau,SUMATERA,WIB,87.0,2024-02-26,13:00:00
PELINDO2_CIREBON,41.4,24.15,72.69,533.69,87.02,163.58,,CIREBON - 02,Cirebon,Jawa Barat,JAWA,WIB,85.0,2024-02-26,13:00:00
KABUPATEN_KENDAL,20.64,8.28,54.74,339.5,176.01,108.12,82.04,Kabupaten Kendal Tunggulrejo,Kendal,Jawa Tengah,Jawa,WIB,84.0,2024-02-26,13:00:00
KABUPATEN_TANGERANGCG,53.41,41.66,28.32,1961.89,13.88,34.14,,Kabupaten Tangerang Curug,Tangerang,Banten,Jawa,WIB,83.0,2024-02-26,13:00:03
KABUPATEN_BOGORLL,51.03,39.88,11.46,1824.07,223.1,1.02,1.24,Kabupaten Bogor Leuwiliang,Bogor,Jawa Barat,Jawa,WIB,81.0,2024-02-26,13:00:02
PELINDO1_CIREBON,11.15,6.81,11.33,433.94,12.85,143.92,,CIREBON - 01,Cirebon,Jawa Barat,JAWA,WIB,77.0,2024-02-26,13:00:00
KABUPATEN_TANGERANG,46.61,36.45,3.76,3087.48,18.17,35.69,0.0,Kabupaten Tangerang,Tangerang,Banten,JAWA,WIB,76.0,2024-02-26,10:00:00
PALANGKARAYA,5.52,4.88,108.08,2774.65,80.06,0.0,,Palangkaraya Jekan Raya,Palangkaraya,Kalimantan Tengah,KALIMANTAN,WIB,72.0,2024-02-26,13:00:00
KABUPATEN_BANDUNGBB,39.93,30.9,7.62,1954.92,10.61,0.49,78.94,Kabupaten Bandung Barat Saguling,Bandung Barat,Jawa Barat,Jawa,WIB,69.0,2024-02-26,13:00:02
SOLO,16.48,15.69,97.0,730.0,,,0.0,Solo Manahan,Solo,Jawa Tengah,JAWA,WIB,68.0,2024-02-26,13:00:00
KABUPATEN_ROKANHILIR,14.94,13.58,57.58,707.65,52.65,36.23,63.79,Kabupaten Rokan Hilir Bangko,Rokan Hilir,Riau,SUMATERA,WIB,67.0,2024-02-26,13:00:00
DLH_MEDAN_01,24.04,28.32,21.77,1098.55,43.36,59.66,20.64,DLH MEDAN 01,Medan,Sumatera Utara,SUMATERA,WIB,66.0,2024-02-26,13:00:00
KOTA_CILEGON,36.37,27.79,36.57,1714.48,32.01,61.74,40.59,Kota Cilegon Pulomerak,Cilegon,Banten,Jawa,WIB,65.0,2024-02-26,13:00:02
KABUPATEN_SEMARANG,26.47,10.84,88.39,427.72,58.33,15.99,41.51,Kabupaten Semarang Candirejo,Semarang,Jawa Tengah,Jawa,WIB,64.0,2024-02-26,13:00:00
KABUPATEN_SERANG,34.33,27.05,24.19,539.24,0.31,32.52,66.12,Kabupaten Serang Lamaran,Serang,Banten,Jawa,WIB,64.0,2024-02-26,13:00:02
KABUPATEN_BOGOR,53.81,26.02,0.06,1341.25,9.6,2.73,43.75,Kabupaten Bogor Tegar Beriman,Kabupaten Bogor,Jawa Barat,JAWA,WIB,63.0,2024-02-26,13:00:00
LAMPUNG,14.05,7.95,85.38,722.84,,,0.51,Bandar Lampung Talang,Bandar Lampung,Lampung,SUMATERA,WIB,63.0,2024-02-26,13:00:00
KABUPATEN_KOTAWARINGINTIMUR,5.42,4.6,83.65,737.88,55.77,41.0,54.4,Kabupaten Kotawaringin Timur,Kabupaten Kotawaringin Timur,Kalimantan Tengah,KALIMANTAN,WIB,62.0,2024-02-26,13:00:00
TANGERANG_SELATAN,25.12,23.35,67.0,85.12,17.42,46.85,47.15,Tangerang Selatan Serpong,Tangerang Selatan,Banten,JAWA,WIB,60.0,2024-02-26,13:00:00
BEKASI,12.27,11.15,16.23,609.42,10.08,102.0,39.65,Bekasi Kayuringin,Bekasi,Jawa Barat,JAWA,WIB,59.0,2024-02-26,13:00:00
DEPOK,22.06,21.0,42.08,1476.1,137.96,10.25,55.0,Depok Pancoran Mas,Depok,Jawa Barat,JAWA,WIB,59.0,2024-02-26,13:00:00
BATAM,22.73,22.02,37.27,1499.73,53.48,66.17,6.19,Batam Sagulung,Batam,Kepulauan Riau,SUMATERA,WIB,58.0,2024-02-26,13:00:00
DENPASAR,20.4,21.67,50.67,1701.02,43.69,83.88,21.04,Denpasar Lumintang,Denpasar,Bali,BALI DAN NUSA TENGGARA,WITA,58.0,2024-02-26,13:00:00
MALANG,0.0,18.31,66.71,721.83,29.17,19.79,45.23,Malang Taman Riau,Malang,Jawa Timur,JAWA,WIB,56.0,2024-02-26,13:00:00
JAMBI,17.26,18.69,11.81,730.4,17.26,19.62,14.02,Jambi Paal Lima,Jambi,Jambi,SUMATERA,WIB,54.0,2024-02-26,13:00:00
BENGKULU,10.75,7.0,5.88,1332.38,125.94,89.6,,Bengkulu Singaran Pati,Bengkulu,Bengkulu,SUMATERA,WIB,54.0,2024-02-26,13:00:00
BOGOR,29.62,18.54,20.58,446.04,72.75,25.56,24.94,Kota Bogor Tanah Sereal,Bogor,Jawa Barat,JAWA,WIB,54.0,2024-02-26,13:00:00
GORONTALO,28.23,17.08,24.0,1115.29,20.38,22.96,26.94,Gorontalo Taman Kota,Gorontalo,Gorontalo,SULAWESI_MALUKU,WITA,52.0,2024-02-26,14:00:00
MAKASSAR,5.46,4.92,47.06,984.56,46.62,55.5,46.54,Makassar Ujung Pandang,Makassar,Sulawesi Selatan,SULAWESI_MALUKU,WITA,51.0,2024-02-26,14:00:00
PALEMBANG,0.0,15.62,27.08,1044.1,21.9,22.0,34.06,Palembang Bukit Kecil,Palembang,Sumatera Selatan,SUMATERA,WIB,50.0,2024-02-26,13:00:00
MANOKWARI,32.54,15.08,52.98,1824.75,50.54,80.54,6.15,Manokwari Gn. Sowi,Manokwari,Papua Barat,PAPUA,WIT,50.0,2024-02-26,15:00:00
SERANG,21.65,15.15,30.88,1282.31,53.92,24.17,29.04,Serang Sumurpecung,Serang,Banten,JAWA,WIB,49.0,2024-02-26,13:00:00
KABUPATEN_SIAK,27.44,14.92,27.06,269.17,105.17,33.73,5.45,Siak,Siak,Riau,SUMATERA,WIB,48.0,2024-02-26,13:00:00
KABUPATEN_INDRAGIRIHILIR,15.58,14.21,10.56,610.67,29.0,40.52,2.11,Kabupaten Indragiri Hilir,Kabupaten Indragiri Hilir,Riau,SUMATERA,WIB,46.0,2024-02-26,13:00:00
PONTIANAK,14.77,13.81,23.5,426.83,41.58,27.19,0.0,Pontianak Tenggara,Pontianak,Kalimantan Barat,KALIMANTAN,WIB,45.0,2024-02-26,13:00:00
MAMUJU,5.81,2.73,30.44,1152.04,15.79,29.02,39.83,Mamuju Ahmad Kirang,Mamuju,Sulawesi Barat,SULAWESI_MALUKU,WITA,44.0,2024-02-26,14:00:00
SAMARINDA,18.6,5.06,6.56,2768.44,53.75,68.52,6.08,Samarinda Taman Segiri,Samarinda,Kalimantan Timur,KALIMANTAN,WITA,43.0,2024-02-26,14:00:00
KABUPATEN_BEKASI,13.75,13.29,36.65,1848.02,13.29,23.71,38.56,Kabupaten Bekasi Sukamahi,Kabupaten Bekasi,Jawa Barat,JAWA,WIB,43.0,2024-02-26,13:00:00
MANADO,19.12,13.1,16.42,122.44,5.1,2.0,5.0,Manado Wanea,Manado,Sulawesi Utara,SULAWESI_MALUKU,WITA,42.0,2024-02-26,13:00:00
KABUPATEN_BULUNGAN,4.9,3.92,5.52,1533.56,23.52,15.58,38.12,Kabupaten Bulungan Tj. Selor Hilir,Kabupaten Bulungan,Kalimantan Utara,KALIMANTAN,WIB,42.0,2024-02-26,13:00:00
KENDARI,19.35,8.85,6.31,2613.04,36.83,67.1,31.33,Kendari Mandonga,Kendari,Sulawesi Tenggara,SULAWESI_MALUKU,WITA,42.0,2024-02-26,14:00:00
PADANG,12.52,12.65,0.0,2174.77,22.48,25.02,15.83,Padang Padang Pasir,Padang,Sumatera Barat,SUMATERA,WIB,41.0,2024-02-26,13:00:00
KABUPATEN_TANJUNGJABUNGTIMUR,12.71,11.81,37.79,2069.02,47.0,44.75,36.77,Kabupaten Tanjabtim Muara Sabak,Kabupaten Tanjung Jabung Timur,Jambi,SUMATERA,WIB,41.0,2024-02-26,13:00:00
BANDUNG,19.75,0.0,6.19,252.58,11.62,0.83,36.38,Bandung Cihapit,Bandung,Jawa Barat,JAWA,WIB,40.0,2024-02-26,13:00:00
AMBON,9.0,7.6,30.58,1290.96,8.46,13.42,35.32,Ambon Gong Perdamaian,Ambon,Maluku,SULAWESI_MALUKU,WIT,39.0,2024-02-26,15:00:00
PAPUA,7.56,9.35,36.81,0.0,218.33,50.88,14.88,Jayapura Abepura,Jayapura,Papua,PAPUA,WIT,35.0,2024-02-26,15:00:00
BANJARMASIN,0.03,10.82,26.74,640.74,46.55,30.05,9.21,Banjarmasin Kayu Tangi,Banjarmasin,Kalimantan Selatan,KALIMANTAN,WITA,35.0,2024-02-26,14:00:00
JAKARTA,24.08,10.81,4.67,1128.78,57.81,18.69,4.79,Jakarta GBK,Jakarta,DKI Jakarta,JAWA,WIB,35.0,2024-02-26,13:00:00
KUPANG,7.04,8.12,34.96,558.94,3.33,,27.56,Kupang Eltari,Kupang,Nusa Tenggara Timur,BALI DAN NUSA TENGGARA,WITA,34.0,2024-02-26,13:00:00
BALIKPAPAN,5.79,6.08,33.5,667.27,54.48,53.77,24.88,Balikpapan Sepinggan,Balikpapan,Kalimantan Timur,KALIMANTAN,WIB,34.0,2024-02-26,14:00:00
PALU,20.42,5.83,7.23,2167.27,9.67,24.62,29.69,Palu Panca Bhakti,Palu,Sulawesi Tengah,SULAWESI_ MALUKU,WITA,33.0,2024-02-26,14:00:00
MATARAM,11.33,9.15,25.92,848.65,17.46,15.29,8.09,Mataram Sekarbela,Mataram,Nusa Tenggara Barat,BALI DAN NUSA TENGGARA,WITA,30.0,2024-02-26,13:00:00
KABUPATEN_INDRAMAYU,3.41,2.69,1.09,255.3,3.29,3.02,0.12,Kabupaten Indramayu Margadadi,Indramayu,Jawa Barat,Jawa,WIB,9.0,2024-02-26,13:00:03
KABUPATEN_TANGERANGCG,74.19,57.7,27.21,2125.05,13.89,35.28,,Kabupaten Tangerang Curug,Tangerang,Banten,Jawa,WIB,102.0,2024-02-27,11:00:03
DEPOK,54.48,52.12,38.54,1785.54,137.54,11.15,58.85,Depok Pancoran Mas,Depok,Jawa Barat,JAWA,WIB,96.0,2024-02-27,11:00:00
KABUPATEN_BOGOR,80.67,51.29,0.15,1353.69,9.46,20.54,44.96,Kabupaten Bogor Tegar Beriman,Kabupaten Bogor,Jawa Barat,JAWA,WIB,95.0,2024-02-27,11:00:00
TANGERANG_SELATAN,50.81,47.92,71.46,132.0,17.67,48.46,51.85,Tangerang Selatan Serpong,Tangerang Selatan,Banten,JAWA,WIB,91.0,2024-02-27,11:00:00
PEKANBARU,4.94,29.04,4.75,1708.56,208.73,13.94,1.15,Pekanbaru Tenayan Raya,Pekanbaru,Riau,SUMATERA,WIB,89.0,2024-02-27,11:00:00
KABUPATEN_BANDUNGBB,58.53,45.55,10.9,1824.38,10.13,0.5,81.87,Kabupaten Bandung Barat Saguling,Bandung Barat,Jawa Barat,Jawa,WIB,88.0,2024-02-27,11:00:02
KABUPATEN_BOGORLL,57.64,44.89,11.46,1790.09,221.92,1.01,1.23,Kabupaten Bogor Leuwiliang,Bogor,Jawa Barat,Jawa,WIB,87.0,2024-02-27,11:00:01
PELINDO1_CIREBON,17.62,9.54,13.35,535.98,14.46,155.54,,CIREBON - 01,Cirebon,Jawa Barat,JAWA,WIB,81.0,2024-02-27,11:00:00
BEKASI,41.23,38.31,18.4,712.65,9.65,101.5,40.56,Bekasi Kayuringin,Bekasi,Jawa Barat,JAWA,WIB,79.0,2024-02-27,11:00:00
PELINDO2_CIREBON,58.27,30.54,75.5,470.23,86.04,145.65,,CIREBON - 02,Cirebon,Jawa Barat,JAWA,WIB,77.0,2024-02-27,11:00:00
DLH_MEDAN_02,34.0,36.17,26.48,1256.45,0.26,12.3,3.45,DLH MEDAN 02,Medan,Sumatera Utara,SUMATERA,WIB,76.0,2024-02-27,11:00:00
BATAM,37.42,35.17,36.23,1244.85,65.35,65.5,9.62,Batam Sagulung,Batam,Kepulauan Riau,SUMATERA,WIB,75.0,2024-02-27,11:00:00
KABUPATEN_KARAWANG,32.04,34.25,167.95,2566.92,21.0,48.88,60.73,Kabupaten Karawang Wetan,Kabupaten Karawang,Jawa Barat,JAWA,WIB,73.0,2024-02-27,11:00:00
PALANGKARAYA,6.44,5.56,107.19,2685.38,80.12,0.0,,Palangkaraya Jekan Raya,Palangkaraya,Kalimantan Tengah,KALIMANTAN,WIB,72.0,2024-02-27,11:00:00
KABUPATEN_SEMARANG,30.08,16.75,108.39,579.11,56.83,18.4,41.36,Kabupaten Semarang Candirejo,Semarang,Jawa Tengah,Jawa,WIB,72.0,2024-02-27,11:00:00
KABUPATEN_SERANG,41.07,32.03,24.21,539.24,0.31,32.7,64.64,Kabupaten Serang Lamaran,Serang,Banten,Jawa,WIB,71.0,2024-02-27,11:00:02
SOLO,24.81,24.15,97.0,730.0,,,0.0,Solo Manahan,Solo,Jawa Tengah,JAWA,WIB,68.0,2024-02-27,11:00:00
KOTA_CILEGON,36.5,27.89,36.48,1705.16,34.01,61.71,40.47,Kota Cilegon Pulomerak,Cilegon,Banten,Jawa,WIB,66.0,2024-02-27,11:00:02
KABUPATEN_INDRAMAYU,35.42,27.8,9.81,1988.62,29.0,27.28,1.14,Kabupaten Indramayu Margadadi,Indramayu,Jawa Barat,Jawa,WIB,65.0,2024-02-27,11:00:02
KABUPATEN_BEKASI,25.12,25.05,45.51,1677.41,40.85,10.24,39.34,Kabupaten Bekasi Sukamahi,Kabupaten Bekasi,Jawa Barat,JAWA,WIB,62.0,2024-02-27,10:00:00
DLH_MEDAN_01,21.71,25.36,19.73,1036.47,45.76,92.44,23.29,DLH MEDAN 01,Medan,Sumatera Utara,SUMATERA,WIB,62.0,2024-02-27,11:00:00
KABUPATEN_KOTAWARINGINTIMUR,5.19,4.79,82.71,661.79,55.52,41.0,54.7,Kabupaten Kotawaringin Timur,Kabupaten Kotawaringin Timur,Kalimantan Tengah,KALIMANTAN,WIB,62.0,2024-02-27,11:00:00
MAKASSAR,3.65,3.12,46.44,1116.71,46.27,54.98,56.98,Makassar Ujung Pandang,Makassar,Sulawesi Selatan,SULAWESI_MALUKU,WITA,61.0,2024-02-27,12:00:00
BENGKULU,14.0,7.0,5.62,1329.58,139.77,91.1,,Bengkulu Singaran Pati,Bengkulu,Bengkulu,SUMATERA,WIB,59.0,2024-02-27,11:00:00
MALANG,0.0,14.77,74.62,1017.58,30.77,20.77,56.32,Malang Taman Riau,Malang,Jawa Timur,JAWA,WIB,59.0,2024-02-27,11:00:00
JAKARTA,34.17,22.73,5.83,646.27,65.19,18.46,24.88,Jakarta GBK,Jakarta,DKI Jakarta,JAWA,WIB,59.0,2024-02-27,11:00:00
KABUPATEN_ROKANHILIR,12.88,11.4,52.33,550.75,51.98,40.0,53.27,Kabupaten Rokan Hilir Bangko,Rokan Hilir,Riau,SUMATERA,WIB,58.0,2024-02-27,11:00:00
PADANG,20.35,21.56,0.0,2860.17,22.81,25.02,18.94,Padang Padang Pasir,Padang,Sumatera Barat,SUMATERA,WIB,58.0,2024-02-27,11:00:00
DENPASAR,18.67,19.79,41.65,1409.31,44.17,87.23,16.3,Denpasar Lumintang,Denpasar,Bali,BALI DAN NUSA TENGGARA,WITA,55.0,2024-02-27,11:00:00
PONTIANAK,20.54,19.33,21.81,479.46,41.88,28.85,0.0,Pontianak Tenggara,Pontianak,Kalimantan Barat,KALIMANTAN,WIB,55.0,2024-02-27,11:00:00
PALEMBANG,0.0,19.54,26.56,1144.46,21.31,22.0,34.31,Palembang Bukit Kecil,Palembang,Sumatera Selatan,SUMATERA,WIB,55.0,2024-02-27,11:00:00
JAMBI,14.02,17.76,29.09,565.96,17.33,42.89,13.54,Jambi Paal Lima,Jambi,Jambi,SUMATERA,WIB,53.0,2024-02-27,11:00:00
ACEH,19.53,18.0,21.83,267.53,64.47,51.19,21.38,Banda Aceh Syiah Kuala,Banda Aceh,NAD,SUMATERA,WIB,53.0,2024-02-27,11:00:00
KABUPATEN_INDRAGIRIHILIR,18.67,16.77,8.92,571.17,29.0,41.56,0.26,Kabupaten Indragiri Hilir,Kabupaten Indragiri Hilir,Riau,SUMATERA,WIB,52.0,2024-02-27,11:00:00
MANADO,27.21,17.15,16.85,138.65,5.27,2.0,5.0,Manado Wanea,Manado,Sulawesi Utara,SULAWESI_MALUKU,WITA,52.0,2024-02-27,11:00:00
MANOKWARI,32.33,15.02,52.12,1825.06,51.21,81.21,5.88,Manokwari Gn. Sowi,Manokwari,Papua Barat,PAPUA,WIT,51.0,2024-02-27,13:00:00
GORONTALO,27.29,16.35,24.0,1115.46,20.0,22.65,26.44,Gorontalo Taman Kota,Gorontalo,Gorontalo,SULAWESI_MALUKU,WITA,51.0,2024-02-27,12:00:00
SERANG,22.77,16.58,31.27,1277.48,52.17,24.33,28.75,Serang Sumurpecung,Serang,Banten,JAWA,WIB,51.0,2024-02-27,11:00:00
KABUPATEN_SIAK,27.17,15.17,34.52,307.17,108.94,28.62,4.82,Siak,Siak,Riau,SUMATERA,WIB,49.0,2024-02-27,11:00:00
BANDUNG,36.92,0.0,7.17,272.92,11.75,0.94,42.33,Bandung Cihapit,Bandung,Jawa Barat,JAWA,WIB,47.0,2024-02-27,11:00:00
MAMUJU,6.08,2.4,30.75,1153.44,16.5,29.19,39.94,Mamuju Ahmad Kirang,Mamuju,Sulawesi Barat,SULAWESI_MALUKU,WITA,44.0,2024-02-27,12:00:00
SAMARINDA,20.67,6.96,6.56,2776.75,53.25,68.96,5.88,Samarinda Taman Segiri,Samarinda,Kalimantan Timur,KALIMANTAN,WITA,43.0,2024-02-27,12:00:00
KABUPATEN_BULUNGAN,6.98,5.58,5.58,1488.81,23.48,15.5,38.23,Kabupaten Bulungan Tj. Selor Hilir,Kabupaten Bulungan,Kalimantan Utara,KALIMANTAN,WIB,42.0,2024-02-27,11:00:00
KENDARI,19.57,8.13,6.53,2611.47,36.87,67.3,31.4,Kendari Mandonga,Kendari,Sulawesi Tenggara,SULAWESI_MALUKU,WITA,42.0,2024-02-27,12:00:00
BALIKPAPAN,10.19,10.29,39.58,885.08,55.98,53.58,37.88,Balikpapan Sepinggan,Balikpapan,Kalimantan Timur,KALIMANTAN,WIB,42.0,2024-02-27,12:00:00
KABUPATEN_TANJUNGJABUNGTIMUR,11.94,11.33,39.92,2049.17,47.0,45.4,38.12,Kabupaten Tanjabtim Muara Sabak,Kabupaten Tanjung Jabung Timur,Jambi,SUMATERA,WIB,42.0,2024-02-27,11:00:00
AMBON,8.4,6.88,30.75,1305.56,7.58,12.62,33.73,Ambon Gong Perdamaian,Ambon,Maluku,SULAWESI_MALUKU,WIT,37.0,2024-02-27,13:00:00
PAPUA,8.15,9.96,38.6,0.0,212.0,49.35,12.02,Jayapura Abepura,Jayapura,Papua,PAPUA,WIT,37.0,2024-02-27,13:00:00
PALU,20.79,6.27,10.46,1366.4,9.42,24.56,30.52,Palu Panca Bhakti,Palu,Sulawesi Tengah,SULAWESI_ MALUKU,WITA,34.0,2024-02-27,12:00:00
MATARAM,12.4,10.56,26.96,921.5,17.96,14.46,3.3,Mataram Sekarbela,Mataram,Nusa Tenggara Barat,BALI DAN NUSA TENGGARA,WITA,34.0,2024-02-27,11:00:00
KUPANG,7.29,8.31,35.33,674.79,2.71,,27.81,Kupang Eltari,Kupang,Nusa Tenggara Timur,BALI DAN NUSA TENGGARA,WITA,34.0,2024-02-27,11:00:00
BANJARMASIN,0.0,7.79,14.08,596.12,42.83,38.17,12.04,Banjarmasin Kayu Tangi,Banjarmasin,Kalimantan Selatan,KALIMANTAN,WITA,25.0,2024-02-27,12:00:00
